# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00561 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03650 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01310 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00429 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01375 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01002 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00561 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03650 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01310 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00429 } }
	# household
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.07279 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.05303 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02972 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.19318 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.06935 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02273 } }
	# staple
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02912 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02122 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.07728 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02774 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00909 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02912 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02122 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.07728 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02774 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00909 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02912 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02122 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.07728 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02774 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00909 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02912 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.02122 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01189 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.07728 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02774 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00909 } }
